,16,17,18,19,20,21,22,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,fitness
0.0,98.57485586114144,1.959962578565707,255.93238597394694,143.44144767878333,0.2555635541998314,0.17794955753924543,0.2458601787310972,76065.0
5.0,65.01153078012887,1.5979032207203998,122.94604029954439,60.046910883161104,0.2545000369052269,0.18389973172999588,0.26856772338950674,69259.1
10.0,46.311857574118044,1.4587216586088194,81.75911432263163,46.980273497418814,0.2766590889487955,0.2094319081242936,0.3306229149129201,43429.6
15.0,57.25685226103397,62.96892919813843,3.3700514658946426,176.36435106756574,93.41214710113594,0.6449669491287162,0.5747427860192591,41580.9
20.0,58.14402494044761,70.09373283963781,39.91545711689687,184.13048599232442,73.33720295040126,1.091501321288643,0.920720656133528,17650.1
25.0,92.75862369575431,35.33674491153375,136.55400019939182,152.0802636646767,48.65982241258675,184.05157290126954,1.6709980845414425,12271.4
30.0,100.02119853961261,10.487005954815126,135.58785929130954,178.26918702429904,46.329611145659705,363.62756709356046,2.9637941660781277,2982.82
35.0,67.4217161963115,41.77650792901564,103.14073322312112,90.48862028137263,52.5196436428258,179.69420913088013,245.02542164918816,427.614
40.0,134.81556389793082,43.98276093427389,168.40264471406843,240.45950274619784,97.94912027122497,486.75902305946965,6.321746847846306,699.338
45.0,95.04091230888142,3.694952223276323,122.56801731967475,148.6128408455115,63.605208456035946,287.1735750788934,2.1144754006719815,6646.68
50.0,103.35947913436422,12.984593575196287,122.55221516895492,146.4901837016115,68.73008883160799,338.3358464342037,2.2881680422050645,5755.6
55.0,42.59086956680273,59.01338018846139,24.79947941549508,109.46866823761275,22.639264321842354,213.26537394169958,270.3658283310757,3364.03
60.0,12.66538278895007,57.02363918635328,48.70967766355641,89.46946321089597,24.09776416274072,175.7594075747662,199.72624917068967,1811.66
65.0,15.4462239187129,51.979105569166414,45.22509228493477,80.40201052884414,49.93587786827049,169.83829730134318,139.86322594344685,362.653
70.0,75.52930336631096,49.79189747669733,78.77074294961471,20.409702264751022,55.46804913091393,52.91557911143929,195.2357855530632,939.092
75.0,55.596897411306365,63.180420208000825,11.272679745490578,105.15765441598028,25.317553184662515,200.44366441460724,53.35465422864117,1683.26
80.0,244.58957966484095,73.65569325544107,201.54467414265494,252.36979470720647,187.2648312439492,533.0716472943454,4.493920351521712,1790.75
85.0,84.7844813415309,44.933487550089154,76.65414996679682,39.30684209458791,72.69582075719185,110.46026545680164,196.20855249124403,839.359
90.0,122.16508825539714,20.85280751850229,101.6316796443786,132.56125650698593,77.83882206762628,230.73612503334118,2.750851695707858,1288.47
95.0,66.55841012428412,55.19829801674511,3.88576809040508,81.31823623570519,0.8294997796847181,0.47419588527407347,0.5967069456131715,6989.32
100.0,56.675121536596095,3.1869178508571023,80.04330894974568,74.30615339393526,0.28757817492300175,0.20387656218176392,0.29044800631949097,8254.02
105.0,117.3956609231695,23.330663672085336,103.81800961210632,138.54701104465965,0.3736635188890573,0.25820989870803823,0.3598615776483077,7258.0
110.0,77.61003884257978,62.611536424704674,4.087969740205434,86.60472913506119,1.9907133586085046,0.6835345603383404,0.746821713837072,8180.15
115.0,180.60788160455888,47.35272959476875,144.34749003892082,186.54331887228207,0.4589279776038219,0.3049209364442937,0.4136981961315134,6304.41
120.0,846.5855958362337,329.1802823026927,660.697419453723,962.2862136640476,0.926238765580535,0.5231191270884964,0.6296831158946721,4752.99
125.0,100.44448930800716,58.96572202628654,68.82433405183673,130.61985511710392,13.923738328837812,0.7455919754564071,0.6526597076534699,6231.41
130.0,86.35772588419229,52.18976038425069,58.26141216934076,112.34026315383365,17.98078925728254,0.7532078447660219,0.6357325940281283,5816.16
135.0,88.42133884354394,50.341912231078275,60.57302069595071,116.48472520954888,11.940657462007664,0.8018880606329927,0.6843164860589916,3994.02
140.0,94.51825375972533,53.167492414347564,62.97523382707193,114.23270268128068,15.80215685245161,0.7837135334073205,0.6567329051523989,4813.19
145.0,74.60614129807551,9.128071162570016,25.408168240794364,73.03649921603764,42.77349648076866,1.0966543339901478,0.8647906549986589,3639.67
150.0,117.40160200162933,3.727269623536483,181.65013978707802,141.11413103210853,118.70634717037896,225.03476515204127,1.6447104319577615,4114.09
155.0,191.6899003000397,4.1828829757561286,380.9619524008407,298.8847973952073,277.00480188312656,633.9103326767685,2.1037650063172704,2909.85
160.0,173.2716323558981,6.35084853509109,312.5013526178968,238.2965376080288,215.87300991226667,467.2969443573957,2.056580759085372,3508.75
165.0,120.23464711159792,3.1916958866288585,182.90149809015278,132.6288722219287,108.03560645467242,200.50944072989859,1.531985172750732,6042.39
170.0,326.24671647503436,5.572201154661943,708.703915551225,599.736892883106,430.72596613532704,1005.6484224473623,1.959532516911282,3658.54
175.0,97.48867823960211,23.213301964402167,119.617099178999,130.04696561388798,4.205182907396302,108.52062645321507,2.9959214582218983,2304.34
180.0,125.6371884047252,7.684971866108844,213.99919561661767,182.12380979824644,2.8018717107516897,335.4168499959269,739.4992550386372,1829.2
185.0,606.442507929956,224.66379686129676,474.3884928477521,661.7659954704419,6.675805998972445,46.02538203703735,847.8448510330155,497.382
190.0,112.25694876927666,41.747351309331826,99.31642114190798,81.01802956051758,39.33173441406254,125.17022907635867,142.6042559566062,163.83
195.0,110.8531981272464,38.50077870744478,98.75868452236404,85.55607545058366,42.42452816822865,124.03806956130308,124.1652989966938,128.283
200.0,75.44643261103064,52.27383328750626,75.94876331493961,27.545572052405948,28.684448644971226,44.89438689672019,97.57912927347579,303.538
205.0,8.887526722105536,59.25403071772891,47.99795777424384,79.4609470308456,19.6091090883172,4.952400297807967,342.0030171951555,192.282
210.0,120.04795120603399,73.46257561426151,85.58393428111418,144.94640499002497,17.266352064518717,5.133736119889575,1094.8968979877284,205.745
215.0,50.72082722251023,52.28855532015488,62.393804479282736,54.01451779974685,14.392622564344391,87.99737100444511,40.45614965105675,671.745
220.0,14.097616059268383,51.91201195327026,49.53160267025353,74.04915550309474,14.297867346543258,111.3373704309523,63.628430294309126,1252.34
225.0,68.52583647406027,49.223715816767466,79.94480487600136,11.674195563770075,24.64329568009734,34.7471176492993,141.76004856112945,427.857
230.0,190.30186163555894,46.520304424267266,188.21517335782306,204.77220033535795,104.00368086137654,334.8732661744529,6.088005863043093,1010.55
235.0,193.74406844724905,7.105302396915806,639.5215202287565,543.0316549643236,447.7601764261736,806.8615032907646,2.4448081766893006,1602.38
240.0,81.1128418044145,7.060510812875364,1.4623456260124885,93.36650453670367,61.89323667681421,2.372109610475331,1.4516113454568926,3544.23
